stationcode,name,capacity,coordonnees_geo
13007,Le Brun - Gobelins,48,"{'lon': 2.3534681351338, 'lat': 48.835092787824}"
6021,Beaux-Arts - Bonaparte,20,"{'lon': 2.334851883351803, 'lat': 48.856451985395786}"
44017,Jules Guesde - Pont du Port à l'Anglais,30,"{'lon': 2.417212128639221, 'lat': 48.79628807093802}"
17043,Belidor - Gouvion-Saint-Cyr,39,"{'lon': 2.2854680567979813, 'lat': 48.88022154052015}"
11113,Richard Lenoir - Republique,58,"{'lon': 2.3692541, 'lat': 48.8667175}"
15104,Hôpital Européen Georges Pompidou,64,"{'lon': 2.275374233722687, 'lat': 48.83769531916335}"
18046,Etienne Jodelle - Saint Ouen,33,"{'lon': 2.326124420314341, 'lat': 48.88794016394694}"
21005,Hôtel de Ville de Boulogne Billancourt,26,"{'lon': 2.2416803240776066, 'lat': 48.83495885166784}"
15133,Saint Lambert - Blomet,27,"{'lon': 2.2930556908249855, 'lat': 48.83659148147257}"
21015,Nationale - Place Jules Guesde,23,"{'lon': 2.2416052222251897, 'lat': 48.82753962462998}"
15034,Lakanal - Commerce,53,"{'lon': 2.294059172272682, 'lat': 48.84442462786544}"
18009,Jean-François Lépine - Stephenson,22,"{'lon': 2.356855627529275, 'lat': 48.88611466796807}"
32302,Chemin Vert - Fraternité,20,"{'lon': 2.4461565166711807, 'lat': 48.877141208359035}"
9032,Mathurins - Auber,36,"{'lon': 2.3294984212276, 'lat': 48.872988840744}"
20111,Villiers de l'Isle Adam - Pyrénées,20,"{'lon': 2.396222, 'lat': 48.867362}"
43003,Hôpital Bégin,26,"{'lon': 2.4272462725639348, 'lat': 48.84571672113014}"
32303,Gaston Roussel - Commune de Paris,30,"{'lon': 2.432552274419542, 'lat': 48.89432034553156}"
21313,Guynemer - Séverine,26,"{'lon': 2.2790706530213356, 'lat': 48.83091743371036}"
43402,Place de Verdun,40,"{'lon': 2.473775, 'lat': 48.8202823}"
11115,Montreuil - Gonnet,24,"{'lon': 2.3890856287864, 'lat': 48.850500564921}"
19115,Porte de la Villette,27,"{'lon': 2.386150136590004, 'lat': 48.89835196548483}"
32010,Place aux Étoiles,40,"{'lon': 2.3523425683379173, 'lat': 48.91835629408464}"
19044,Grands Moulins de Pantin,50,"{'lon': 2.3959985375404362, 'lat': 48.89738369720229}"
6030,Assas - Vaugirard,35,"{'lon': 2.3292413726449, 'lat': 48.848274111398}"
7004,Raspail - Varenne,18,"{'lon': 2.3263905197382, 'lat': 48.853147816545}"
12032,Porte Dorée,36,"{'lon': 2.4077132, 'lat': 48.8354337}"
2009,Filles Saint-Thomas - Place de la Bourse,58,"{'lon': 2.3397543845203, 'lat': 48.868899890853}"
47005,Ecole Vétérinaire,36,"{'lon': 2.4224362157778994, 'lat': 48.81488859822486}"
19127,Aubervilliers - Curial,23,"{'lon': 2.3688579350709915, 'lat': 48.89088305227546}"
1120,Lavandieres Sainte Opportune - Rivoli,27,"{'lon': 2.3466217517853, 'lat': 48.859279702476}"
14112,Méchain - Faubourg Saint-Jacques,16,"{'lon': 2.33798034198275, 'lat': 48.83586772099485}"
32015,Gare RER de Saint-Denis,40,"{'lon': 2.3471488058567047, 'lat': 48.93554324248177}"
15107,Palais des Sports,22,"{'lon': 2.2858720645308, 'lat': 48.833468517426}"
12161,Diderot - Reuilly,44,"{'lon': 2.3861273378134, 'lat': 48.847208456061}"
14006,Saint-Jacques - Tombe Issoire,23,"{'lon': 2.3369108140468597, 'lat': 48.833206330538864}"
7016,Surcouf - Université,58,"{'lon': 2.3094535509142, 'lat': 48.861273016278}"
9015,Lamartine - Faubourg Montmartre,32,"{'lon': 2.339765690267086, 'lat': 48.87661398289084}"
12033,François Truffaut - Saint Emilion,66,"{'lon': 2.386601903271428, 'lat': 48.83372354344807}"
21009,Le Corbusier - Jean Jaurès,46,"{'lon': 2.2408381104469304, 'lat': 48.83780830557548}"
22403,Pierre Brossolette - Adolphe Pinard,24,"{'lon': 2.313155829906464, 'lat': 48.82177227954821}"
13117,Stade Georges Carpentier,40,"{'lon': 2.3668321967125, 'lat': 48.820482438381}"
17029,Pierre Demours - Laugier,37,"{'lon': 2.294846, 'lat': 48.8813072}"
18027,Damrémont - Ordener,30,"{'lon': 2.336266523912805, 'lat': 48.893400392981874}"
4001,Arcole - Notre-Dame,31,"{'lon': 2.3493797332048, 'lat': 48.853883541328}"
4002,Marché aux fleurs,23,"{'lon': 2.3473754525185, 'lat': 48.855258115391}"
42209,Place de l'Europe - Quai de Bercy,17,"{'lon': 2.3945679143071175, 'lat': 48.82529858840266}"
43010,La Jarry - Place Diderot,25,"{'lon': 2.452013790607453, 'lat': 48.849726940367326}"
6027,Blaise-Desgoffe - Vaugirard,32,"{'lon': 2.3242672160268, 'lat': 48.846128877747}"
5115,Buffon - Jardin des Plantes,30,"{'lon': 2.3618587106466293, 'lat': 48.842668466104875}"
33014,Parc Eli Lotar,20,"{'lon': 2.3727085813879967, 'lat': 48.91844993053703}"
16105,Crevaux - Bugeaud,31,"{'lon': 2.281149007691853, 'lat': 48.870809428669546}"
48004,Maxime Gorki - Louis Aragon,20,"{'lon': 2.368387877941132, 'lat': 48.78909814728443}"
16042,Murat - Porte de Saint-Cloud,38,"{'lon': 2.2577651962637906, 'lat': 48.83750862621299}"
47003,Charentonneau - Maisons Alfort,20,"{'lon': 2.443288456496946, 'lat': 48.809932980484355}"
20029,Frères Flavien - Porte des Lilas,23,"{'lon': 2.41104629853209, 'lat': 48.8780992764359}"
3009,Temple - Haudriettes,19,"{'lon': 2.3566960206458, 'lat': 48.861636880212}"
3003,Fille du Calvaire - Turenne,29,"{'lon': 2.3649600148200993, 'lat': 48.86210505412563}"
16044,Porte de Saint Cloud - Parc des Princes,32,"{'lon': 2.2525164484978, 'lat': 48.838662757066}"
2008,Mairie du 2ème,28,"{'lon': 2.3404625437747044, 'lat': 48.8672190355135}"
14201,Decrès - Alésia,30,"{'lon': 2.3139070151575, 'lat': 48.832200060759}"
18112,Arthur Ranc - Hôpital Bichat,26,"{'lon': 2.333521842956543, 'lat': 48.8978712500682}"
17202,Mariotte - Batignolles,20,"{'lon': 2.321469503475, 'lat': 48.884571659595}"
42024,Danielle Casanova - Ledru-Rollin,28,"{'lon': 2.383259721100331, 'lat': 48.815783497876815}"
25007,Bons Raisins - Voltaire,24,"{'lon': 2.1947155570850896, 'lat': 48.87282451461399}"
11111,Léon Frot - Charonne,19,"{'lon': 2.387217085372007, 'lat': 48.854963800335234}"
20020,Pyrénées - Charles Renouvier,29,"{'lon': 2.400421852042113, 'lat': 48.86095933229224}"
15045,Porte de la Plaine,35,"{'lon': 2.2924277186393742, 'lat': 48.82805169605981}"
20110,Gambetta - Tourelles,20,"{'lon': 2.4059921130538, 'lat': 48.875337902264}"
6028,Quatre Vents - Carrefour de l'Odéon,37,"{'lon': 2.338161695134053, 'lat': 48.851751374458864}"
16023,Passy - Place du Costa Rica,33,"{'lon': 2.2839655, 'lat': 48.8584893}"
13037,Ivry - Baudricourt,20,"{'lon': 2.363106073577468, 'lat': 48.824695995415006}"
16104,Paul Valery - Victor Hugo,35,"{'lon': 2.2887128591537476, 'lat': 48.87137406080164}"
11201,Faubourg St-Antoine - Place de la Nation,16,"{'lon': 2.393606, 'lat': 48.8487726}"
13203,Square de Choisy - Eastman,0,"{'lon': 2.3583075090494, 'lat': 48.828543456283}"
12157,Fabre d'Eglantine - Place de la Nation,68,"{'lon': 2.3956204, 'lat': 48.8471116}"
2022,Saint-Fiacre - Poissonière,35,"{'lon': 2.3459213599563, 'lat': 48.870828911558}"
17025,Chazelles - Courcelles,35,"{'lon': 2.3034455627202988, 'lat': 48.879406604954}"
10013,Alibert - Jemmapes,60,"{'lon': 2.3661044619878, 'lat': 48.871044051984}"
14002,Edgar Quinet - Raspail,46,"{'lon': 2.32971478253603, 'lat': 48.83940266673835}"
31102,Boissière - Etienne Dolet,21,"{'lon': 2.4677312, 'lat': 48.876111}"
17203,Place de la Porte de Champeret,28,"{'lon': 2.2917001576821, 'lat': 48.886062068226}"
11030,Oberkampf - République,24,"{'lon': 2.37611478491, 'lat': 48.86531608707}"
5123,Saint-Germain - Thenard,31,"{'lon': 2.3471015, 'lat': 48.850571}"
23009,Anatole France - Louise Michel,50,"{'lon': 2.2881576418876652, 'lat': 48.88873214926474}"
16124,Route de Sèvres - Porte de Bagatelle,66,"{'lon': 2.249415814876557, 'lat': 48.87525984132485}"
92003,Chanzy - Sud-Est,25,"{'lon': 2.195632159709931, 'lat': 48.888912037698766}"
14001,Edgar Quinet - Gaité,27,"{'lon': 2.32459545135498, 'lat': 48.84116092896631}"
20136,Henri Chevreau - Couronnes,27,"{'lon': 2.388777695596218, 'lat': 48.87033205312931}"
11101,Charles Delescluze,49,"{'lon': 2.380632497370243, 'lat': 48.85242200848887}"
13043,Dunois - Clisson,51,"{'lon': 2.3674523, 'lat': 48.832294}"
9023,Laffitte - Italiens,33,"{'lon': 2.3372015478451, 'lat': 48.871815737396}"
15002,Maine - Antoine Bourdelle,17,"{'lon': 2.320263946784738, 'lat': 48.84308531746595}"
7020,Champ de Mars - Cler,25,"{'lon': 2.306646779179573, 'lat': 48.856691550115315}"
21024,Billancourt - Général Leclerc,22,"{'lon': 2.2380413, 'lat': 48.8322649}"
10163,Gare du Nord - Demarquay,30,"{'lon': 2.358411, 'lat': 48.881154}"
18138,Station Paris Basketball - Ney - Charles Hermite,20,"{'lon': 2.3645754531026, 'lat': 48.898748039775}"
8105,François 1er - Lincoln,31,"{'lon': 2.3024262188416, 'lat': 48.869517979344}"
17005,Brochant - Clichy,53,"{'lon': 2.319730559929781, 'lat': 48.89032998912038}"
44103,Pont De Charenton,18,"{'lon': 2.4199531, 'lat': 48.8179685}"
21951,Place Centrale,22,"{'lon': 2.2278830409049992, 'lat': 48.78740167690531}"
