embassy_webpages,country,diplomatic_mission_type,phone
https://embassies.net/algeria-in-france/paris, Algeria,Embassy,33 1 53932020
https://embassies.net/angola-in-france/paris, Angola,Embassy,33 1 4501 5820
https://embassies.net/benin-in-france/paris, Benin,Embassy,33 1 45009882
https://embassies.net/botswana-in-france/paris, Botswana,Consulate General,33 1 47200823
https://embassies.net/burkina-faso-in-france/paris, Burkina Faso,Embassy,33 1 43 59 90 63
https://embassies.net/burundi-in-france/paris, Burundi,Embassy,33 1 45 20 60 61
https://embassies.net/cameroon-in-france/paris, Cameroon,Embassy,33 1 47439833
https://embassies.net/cape-verde-in-france/paris, Cape Verde,Embassy,33 1 4212 7350 and 33 1 4212 7354
https://embassies.net/central-african-republic-in-france/paris, Central African Republic,Embassy,33 1 5574 7310  and  33 1 4525 3974
https://embassies.net/chad-in-france/paris, Chad,Embassy,33 1 45 53 36 75
https://embassies.net/comoros-in-france/paris, Comoros,Embassy,33 1 40679054
https://embassies.net/cote-d-ivoire-in-france/paris, Côte d'Ivoire,Embassy,33 1 5364 6262
https://embassies.net/democratic-republic-of-the-congo-in-france/paris, Democratic Republic of the Congo,Embassy,33 1 42 2557 50
https://embassies.net/djibouti-in-france/paris, Djibouti,Embassy,33 1 47 04 03 36
https://embassies.net/egypt-in-france/paris, Egypt,Embassy,33 1 53 67 88 30
https://embassies.net/equatorial-guinea-in-france/paris, Equatorial Guinea,Embassy,33 1 45 01 91 49
https://embassies.net/eritrea-in-france/paris, Eritrea,Embassy,33 1 43 06 15 56
https://embassies.net/ethiopia-in-france/paris, Ethiopia,Embassy,33 1 8273 2586  and  33 1 4783 8395
https://embassies.net/gabon-in-france/paris, Gabon,Embassy,33 1 42 99 68 68
https://embassies.net/gambia-in-france/paris, Gambia,Embassy,91 11 461 204 712
https://embassies.net/ghana-in-france/paris, Ghana,Embassy,33 1 80 46 63 64
https://embassies.net/guinea-in-france/paris, Guinea,Embassy,33 1 4500  0950  and   33 1 4704 8148
https://embassies.net/guinea-bissau-in-france/paris, Guinea-Bissau,Embassy,33 1 4878 3669  and  33 1 4526 1851
https://embassies.net/kenya-in-france/paris, Kenya,Embassy,33 1 5662 2525
https://embassies.net/liberia-in-france/paris, Liberia,Embassy,33 1 4763 5855
https://embassies.net/libya-in-france/paris, Libya,Embassy,33 1 47 04 7160
https://embassies.net/madagascar-in-france/paris, Madagascar,Embassy,33 1 4504 6211
https://embassies.net/malawi-in-france/paris, Malawi,Embassy,33 1 40701846 33 1 47202027
https://embassies.net/mali-in-france/paris, Mali,Embassy,33 1 4548 5843
https://embassies.net/mauritania-in-france/paris, Mauritania,Embassy,33 1 4504 8854
https://embassies.net/mauritius-in-france/paris, Mauritius,Embassy,33 1 4227 3019  and  33 1 4227 9950
https://embassies.net/morocco-in-france/paris, Morocco,Embassy,33 1 4520 6935
https://embassies.net/morocco-in-france/paris, Morocco,Consulate General,33 1 4853 6385
https://embassies.net/mozambique-in-france/paris, Mozambique,Embassy,33 01 47649132
https://embassies.net/namibia-in-france/paris, Namibia,Embassy,33 1 44 173 265
https://embassies.net/nigeria-in-france/paris, Nigeria,Embassy,33 5 34417440
https://embassies.net/republic-of-the-congo-in-france/paris, Republic of the Congo,Embassy,33 1 45006057
https://embassies.net/rwanda-in-france/paris, Rwanda,Embassy,33 1 71 19 91 91
https://embassies.net/sao-tome-and-principe-in-france/paris, São Tomé and Príncipe,Consulate General,33 1 41 10 08 54
https://embassies.net/seychelles-in-france/paris, Seychelles,Consulate General,331 47203966
https://embassies.net/somalia-in-france/paris, Somalia,Embassy,33 1 40 62 98 68
https://embassies.net/south-africa-in-france/paris, South Africa,Embassy,33   1 53 59 24 10
https://embassies.net/sudan-in-france/paris, Sudan,Embassy,33 1 42 25 55 71
https://embassies.net/tanzania-in-france/paris, Tanzania,Embassy,33 1 53 70 63 66
https://embassies.net/togo-in-france/paris, Togo,Embassy,33 1 43 80 12 13
https://embassies.net/tunisia-in-france/paris, Tunisia,Embassy,33 1 45 55 95 98
https://embassies.net/uganda-in-france/paris, Uganda,Embassy,33 243726 4373  6
https://embassies.net/zambia-in-france/paris, Zambia,Embassy,33 1 47 05 54 60
https://embassies.net/zambia-in-france/paris, Zambia,Consulate,33 1 47 05 54 60
https://embassies.net/zimbabwe-in-france/paris, Zimbabwe,Embassy,33 1 56 88 16 00
https://embassies.net/afghanistan-in-france/paris, Afghanistan,Embassy,33 1 4525 0529
https://embassies.net/armenia-in-france/paris, Armenia,Embassy,33 1 421 298 00 and 33 1 421 298 02
https://embassies.net/azerbaijan-in-france/paris, Azerbaijan,Permanent Mission,3301 45 68 28 77
https://embassies.net/azerbaijan-in-france/paris, Azerbaijan,Embassy,33 1 44 18 60 23
https://embassies.net/bangladesh-in-france/paris, Bangladesh,Embassy,33 1 46 51 90 33
https://embassies.net/bhutan-in-france/paris, Bhutan,Consulate General,33 1 45234177
https://embassies.net/brunei-in-france/paris, Brunei,Embassy,33 1 53 64 67 60
https://embassies.net/cambodia-in-france/paris, Cambodia,Embassy,33  1 4503 4720
https://embassies.net/china-in-france/paris, China,Embassy,0033149521950
https://embassies.net/georgia-in-france/paris, Georgia,Embassy,33 1 45 02 16 16
https://embassies.net/india-in-france/paris, India,Embassy,33 6 68 55 70 72
https://embassies.net/indonesia-in-france/paris, Indonesia,Embassy, 33 1  4503 0760
https://embassies.net/japan-in-france/paris, Japan,Embassy,33 0148886200
https://embassies.net/kazakhstan-in-france/paris, Kazakhstan,Embassy,33 1 45 61 52 00
https://embassies.net/laos-in-france/paris, Laos,Embassy,331 4553 0298
https://embassies.net/malaysia-in-france/paris, Malaysia,Embassy, 33 1 45 53 11 85
https://embassies.net/mongolia-in-france/paris, Mongolia,Embassy,33 1 46052812
https://embassies.net/myanmar-in-france/paris, Myanmar,Embassy, 33 1  42 25 56 95
https://embassies.net/nepal-in-france/paris, Nepal,Embassy,33 0 14622 4867
https://embassies.net/pakistan-in-france/paris, Pakistan,Embassy,33 1 4562 2332
https://embassies.net/philippines-in-france/paris, Philippines,Embassy,331 44145700 and 331 44145701
https://embassies.net/singapore-in-france/paris, Singapore,Embassy,33 1 5679 6800
https://embassies.net/south-korea-in-france/paris, South Korea,Embassy,33147536995 and 33147530101
https://embassies.net/sri-lanka-in-france/paris, Sri Lanka,Embassy,33 1 55 73 31 31
https://embassies.net/thailand-in-france/paris, Thailand,Embassy,33 01 5626 5050
https://embassies.net/turkmenistan-in-france/paris, Turkmenistan,Embassy,33 147 55 05 36
https://embassies.net/uzbekistan-in-france/paris, Uzbekistan,Embassy,33  1 53 30 03 53
https://embassies.net/vietnam-in-france/paris, Vietnam,Permanent Mission, 33 1  4432 0877
https://embassies.net/vietnam-in-france/paris, Vietnam,Embassy,33 1 44 146 400
https://embassies.net/bahamas-in-france/paris, Bahamas,Honorary Consulate,33 1 42 86 03 60
https://embassies.net/barbados-in-france/paris, Barbados,Honorary Consulate,33 607 45 44 05
https://embassies.net/costa-rica-in-france/paris, Costa Rica,Embassy,33 1 4 578 9696 33 1 4 578 6161
https://embassies.net/cuba-in-france/paris, Cuba,Embassy,33 1 456 75535  and  33 1 456 71262
https://embassies.net/dominican-republic-in-france/paris, Dominican Republic,Embassy,33 1 5353 9595
https://embassies.net/el-salvador-in-france/paris, El Salvador,Embassy,33 1 47 20 42 02
https://embassies.net/guatemala-in-france/paris, Guatemala,Embassy,33 1 4227 7863   and   33 55 55206680
https://embassies.net/haiti-in-france/paris, Haiti,Embassy,33 1 4763 4778
https://embassies.net/honduras-in-france/paris, Honduras,Embassy,33 1 4755 8648
https://embassies.net/jamaica-in-france/paris, Jamaica,Consulate,33  1 45 00 6225
https://embassies.net/nicaragua-in-france/paris, Nicaragua,Embassy,33 1 4405 9042  and  33 8 7177 7505
https://embassies.net/panama-in-france/paris, Panama,Embassy,33 1 45 66 42 44
https://embassies.net/saint-lucia-in-france/paris, Saint Lucia,Embassy,33144513100
https://embassies.net/albania-in-france/paris, Albania,Embassy,33 1 472 33 100
https://embassies.net/andorra-in-france/paris, Andorra,Embassy,33 1 40 06 03 30
https://embassies.net/austria-in-france/paris, Austria,Embassy,33  1  40 63 30 63
https://embassies.net/belarus-in-france/paris, Belarus,Permanent Mission, 33 1 44 14 69 75 33 144 14 69 79
https://embassies.net/belarus-in-france/paris, Belarus,Embassy,33 0 1 44 14 69 75 33 0 1 44 14 69 79
https://embassies.net/belgium-in-france/paris, Belgium,Embassy,33 1 440 939 39 and 33 6 845 319 44
https://embassies.net/bosnia-and-herzegovina-in-france/paris, Bosnia and Herzegovina,Embassy,  33 1  426 734 22
https://embassies.net/bulgaria-in-france/paris, Bulgaria,Permanent Mission,33 1 45 68 34 02
https://embassies.net/bulgaria-in-france/paris, Bulgaria,Embassy,33 1 45 51 85 90
https://embassies.net/croatia-in-france/paris, Croatia,Embassy,33 1 5370 0280
https://embassies.net/cyprus-in-france/paris, Cyprus,Embassy,33 1 4720 8628
https://embassies.net/czech-republic-in-france/paris, Czech Republic,Embassy,331 406 513 00  331 406 513 01
https://embassies.net/denmark-in-france/paris, Denmark,Embassy,33 1 4431 2121
https://embassies.net/estonia-in-france/paris, Estonia,Permanent Representation,33  1 56 62 21 95
https://embassies.net/estonia-in-france/paris, Estonia,Embassy, 33 1 56 62 22 00
https://embassies.net/finland-in-france/paris, Finland,Embassy,33 144 181 920
https://embassies.net/germany-in-france/paris, Germany,Embassy,33 1 44 17 31 31
https://embassies.net/greece-in-france/paris, Greece,Permanent Mission, 331 45000836 45022410
https://embassies.net/greece-in-france/paris, Greece,Embassy, 33 1 47237228
https://embassies.net/greece-in-france/paris, Greece,Commercial Section, 331 47202660
https://embassies.net/hungary-in-france/paris, Hungary,Embassy,33 1 45 00 94 97
https://embassies.net/iceland-in-france/paris, Iceland,Embassy,3301 44 17 32 85
https://embassies.net/ireland-in-france/paris, Ireland,Embassy,331 44 17 67 00
https://embassies.net/italy-in-france/paris, Italy,Consulate,0033144304700
https://embassies.net/italy-in-france/paris, Italy,Embassy,0033149540300
https://embassies.net/kosovo-in-france/paris, Kosovo,Embassy,33 1 4500 0206
https://embassies.net/latvia-in-france/paris, Latvia,Embassy,33 1 536 458 10
https://embassies.net/lithuania-in-france/paris, Lithuania,Embassy,33 1 40 54 50 50 and 33 1 40 54 50 51
https://embassies.net/lithuania-in-france/paris, Lithuania,Permanent Representation,33 1 40 54 50 65
https://embassies.net/luxembourg-in-france/paris, Luxembourg,Embassy,33 1 45 55 13 37
https://embassies.net/malta-in-france/paris, Malta,Embassy, 33 156 597 590
https://embassies.net/moldova-in-france/paris, Moldova,Embassy,33 1 71 49 69 10
https://embassies.net/monaco-in-france/paris, Monaco,Embassy,33 1 45 04 74 54
https://embassies.net/montenegro-in-france/paris, Montenegro,Embassy,33 1 53 63 80 30
https://embassies.net/netherlands-in-france/paris, Netherlands,Embassy,33 140 623 300
https://embassies.net/north-macedonia-in-france/paris, North Macedonia,Embassy, 331 45 77 10 50
https://embassies.net/poland-in-france/paris, Poland,Embassy,33 1 43 17 34 00
https://embassies.net/portugal-in-france/paris, Portugal,Embassy,33 1 47 27 35 29
https://embassies.net/romania-in-france/paris, Romania,Embassy,33 1 47 05 10 46   and   33 1 47 05 18 70
https://embassies.net/russia-in-france/paris, Russia,Embassy,33 1 45 04 05 50
https://embassies.net/san-marino-in-france/paris, San Marino,Embassy, 33 1  4723 0475
https://embassies.net/serbia-in-france/paris, Serbia,Embassy,33 1 4072 2424
https://embassies.net/slovakia-in-france/paris, Slovakia,Embassy,33 1449 650 60
https://embassies.net/slovenia-in-france/paris, Slovenia,Permanent Representation,33 144 965 069
https://embassies.net/spain-in-france/paris, Spain,Embassy,33 1 44 43 18 00
https://embassies.net/sweden-in-france/paris, Sweden,Embassy,33 1 44 18 88 00
https://embassies.net/switzerland-in-france/paris, Switzerland,Embassy,33 1 49 55 67 00
https://embassies.net/turkey-in-france/paris, Turkey,Embassy, 33 1 53 92 71 11
https://embassies.net/turkey-in-france/paris, Turkey,Consulate General, 33 1 47 12 30 30
https://embassies.net/ukraine-in-france/paris, Ukraine,Embassy, 33143060737 and  33156581370
https://embassies.net/united-kingdom-in-france/paris, United Kingdom,Embassy,33 0 1 44 51 31 00
https://embassies.net/united-kingdom-in-france/paris, United Kingdom,Consulate,33 0 1 44 51 31 00
https://embassies.net/bahrain-in-france/paris, Bahrain,Embassy,33 1 4723 4868
https://embassies.net/iran-in-france/paris, Iran,Embassy,33 1 40 69 79 00
https://embassies.net/iraq-in-france/paris, Iraq,Embassy,33 1 45 53 33 70
https://embassies.net/israel-in-france/paris, Israel,Embassy,33 1 40765500
https://embassies.net/jordan-in-france/paris, Jordan,Embassy,33 1 5562 0000
https://embassies.net/kuwait-in-france/paris, Kuwait,Embassy,33 1 47 23 54 25
https://embassies.net/lebanon-in-france/paris, Lebanon,Embassy,33 1 4067 7575
https://embassies.net/qatar-in-france/paris, Qatar,Embassy,33 145 519 071
https://embassies.net/saudi-arabia-in-france/paris, Saudi Arabia,Embassy,33146794000
https://embassies.net/syria-in-france/paris, Syria,Embassy,33 1 40 62 61 00
https://embassies.net/united-arab-emirates-in-france/paris, United Arab Emirates,Embassy,33144340200
https://embassies.net/yemen-in-france/paris, Yemen,Embassy,33 1 53 23 87 87
https://embassies.net/canada-in-france/paris, Canada,Embassy,33 01 44 43 29 02
https://embassies.net/mexico-in-france/paris, Mexico,Embassy,33 1 5370 2770
https://embassies.net/united-states-in-france/paris, United States,Embassy,33 1 4312 2222
https://embassies.net/australia-in-france/paris, Australia,Embassy,33 1 4059 3300
https://embassies.net/new-zealand-in-france/paris, New Zealand,Embassy,33 01 45 01 43 43
https://embassies.net/vanuatu-in-france/paris, Vanuatu,Consulate General,33 1 40538225 33 1 43806496
https://embassies.net/argentina-in-france/paris, Argentina,Permanent Mission, 33 1 4568 3442   33 1 4568 3438
https://embassies.net/argentina-in-france/paris, Argentina,Embassy, 33 1 4405 2700
https://embassies.net/bolivia-in-france/paris, Bolivia,Embassy,33 1 4224 9344
https://embassies.net/brazil-in-france/paris, Brazil,Embassy,33  1 45 61 63 00
https://embassies.net/chile-in-france/paris, Chile,Embassy, 33 1  470  546 61
https://embassies.net/colombia-in-france/paris, Colombia,Embassy,33 1 4265 4608
https://embassies.net/ecuador-in-france/paris, Ecuador,Embassy,33 1 45 61 10 04
https://embassies.net/paraguay-in-france/paris, Paraguay,Embassy, 33 1  422  28505
https://embassies.net/peru-in-france/paris, Peru,Permanent Representation,331 4568 2931 and 33 1 4568 2937
https://embassies.net/peru-in-france/paris, Peru,Consulate General,33 1 4265 2510 and 33 1 4265 4940 and 33 1 4265 4941 and 33 1 4265 4942 and 33 1 4265 4943 and 33 1 4265 4946
https://embassies.net/peru-in-france/paris, Peru,Embassy,33 1 5370 4200
https://embassies.net/uruguay-in-france/paris, Uruguay,Embassy,33 1 45 00 81 37
https://embassies.net/venezuela-in-france/paris, Venezuela,Embassy,33 1 45 53 29 98
